PMX Bone Weight
-1.477351,0.02259887,-0.4411232,5.613668E-05,-0.9999998,0.0007084649,右足首D,右足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408476,0.02270634,-0.3636313,5.608927E-05,-0.9999998,0.0007092107,右足首D,右足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
-1.395587,0.02243515,-0.6748179,4.632986E-05,-0.9999996,0.0008291724,右足先EX,右足首D,,,0.769543,0.230457,0,0,False,0,0,0,0,0,0,0,0,0
-0.5555505,0.02253068,-0.6065701,7.693199E-05,-0.9999996,0.0007685912,右足先EX,右足首D,,,0.7398489,0.2601511,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408476,0.02270634,-0.3636313,5.608927E-05,-0.9999998,0.0007092107,右足首D,右足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
-1.477351,0.02259887,-0.4411232,5.613668E-05,-0.9999998,0.0007084649,右足首D,右足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
-1.250598,0.02222285,-0.8876717,5.074939E-05,-0.9999992,0.001242985,右足先EX,右足首D,,,0.8664225,0.1335775,0,0,False,0,0,0,0,0,0,0,0,0
-0.6054383,0.02233571,-0.84938,0.0001348217,-0.9999995,0.001074528,右足先EX,右足首D,,,0.8699321,0.1300679,0,0,False,0,0,0,0,0,0,0,0,0
-0.8976123,0.5877578,0.7205162,0.8543241,-0.5118042,0.09048142,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.151376,1.479015,1.011225,0.2959286,0.4394452,0.8472357,右足首D,右ひざD,,,0.5700313,0.4299687,0,0,False,0,0,0,0,0,0,0,0,0
-0.9880987,1.287192,1.056275,0.5575196,0.3665811,0.7442239,右足首D,右ひざD,,,0.8319982,0.1680018,0,0,False,0,0,0,0,0,0,0,0,0
-0.871851,1.292712,0.8529271,0.8601584,0.5086703,0.01029757,右足首D,右ひざD,,,0.6542458,0.3457542,0,0,False,0,0,0,0,0,0,0,0,0
-0.8623303,1.196279,0.9375632,0.8769039,0.2434192,0.4133447,右足首D,右ひざD,,,0.846006,0.153994,0,0,False,0,0,0,0,0,0,0,0,0
-0.8112788,1.083477,0.8134961,0.979053,0.1042036,0.1728486,右足首D,右ひざD,,,0.8928207,0.1071793,0,0,False,0,0,0,0,0,0,0,0,0
-0.9875423,1.134308,1.111267,0.5316194,0.2062407,0.8210648,右足首D,右ひざD,,,0.8927138,0.1072862,0,0,False,0,0,0,0,0,0,0,0,0
-0.8694511,1.065025,0.9973133,0.8540974,0.0849214,0.5125176,右足首D,右ひざD,,,0.9079118,0.09208822,0,0,False,0,0,0,0,0,0,0,0,0
-1.079865,0.960271,1.173422,0.5864985,0.4040445,0.7016852,右足首D,右ひざD,,,0.9317007,0.06829929,0,0,False,0,0,0,0,0,0,0,0,0
-0.784602,0.9270003,0.6107838,0.9459202,0.1832089,-0.2668341,右足首D,右ひざD,,,0.9315022,0.06849778,0,0,False,0,0,0,0,0,0,0,0,0
-0.8158104,1.12787,0.7319822,0.925858,0.3393694,-0.1632949,右足首D,右ひざD,,,0.8299687,0.1700313,0,0,False,0,0,0,0,0,0,0,0,0
-0.8494419,0.6552119,0.6969226,0.8773344,-0.4480638,0.171823,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8208966,0.6876565,0.6490378,0.9456469,-0.235318,0.2244495,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8238155,0.755548,0.8289528,0.9119831,-0.3229441,0.2529439,右足首D,右ひざD,,,0.9980316,0.001968384,0,0,False,0,0,0,0,0,0,0,0,0
-0.8436023,0.7006204,0.8345531,0.9262431,-0.3079346,0.2172462,右足首D,右ひざD,,,0.9920501,0.007949889,0,0,False,0,0,0,0,0,0,0,0,0
-0.8923607,0.7918748,1.011328,0.8470284,-0.176707,0.5009575,右足首D,右ひざD,,,0.9486382,0.0513618,0,0,False,0,0,0,0,0,0,0,0,0
-0.9129899,0.7413482,1.028033,0.8165849,-0.1951224,0.5431057,右足首D,右ひざD,,,0.9786832,0.02131683,0,0,False,0,0,0,0,0,0,0,0,0
-0.9993612,0.8539247,1.148111,0.6739986,0.0610795,0.736034,右足首D,右ひざD,,,0.9660029,0.03399712,0,0,False,0,0,0,0,0,0,0,0,0
-1.09987,0.9032143,1.191367,0.2065021,-0.08804878,0.9742683,右足首D,右ひざD,,,0.9430228,0.05697721,0,0,False,0,0,0,0,0,0,0,0,0
-1.083751,0.954636,1.192484,0.1024047,-0.07393664,0.9917558,右足首D,右ひざD,,,0.9339437,0.06605631,0,0,False,0,0,0,0,0,0,0,0,0
-0.8494419,0.6552119,0.6969226,0.8773344,-0.4480638,0.171823,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.863106,0.7079103,0.8288997,0.8831303,-0.3459318,0.3168071,右足首D,右ひざD,,,0.993164,0.006835997,0,0,False,0,0,0,0,0,0,0,0,0
-0.9275047,0.7471439,1.014172,0.7942647,-0.2992656,0.5286613,右足首D,右ひざD,,,0.9851988,0.0148012,0,0,False,0,0,0,0,0,0,0,0,0
-1.034203,0.8035859,1.131247,0.4247233,-0.1334203,0.8953705,右足首D,右ひざD,,,0.9835661,0.01643389,0,0,False,0,0,0,0,0,0,0,0,0
-1.102158,0.8971222,1.169908,0.04406852,-0.1157685,0.9921057,右足首D,右ひざD,,,0.9462425,0.05375749,0,0,False,0,0,0,0,0,0,0,0,0
-1.026424,0.7986928,1.150954,0.5239217,-0.2210667,0.8225004,右足首D,右ひざD,,,0.9818875,0.01811248,0,0,False,0,0,0,0,0,0,0,0,0
-0.8436023,0.7006204,0.8345531,-0.3914779,-0.9015816,0.1840774,右足首D,右ひざD,,,0.9920501,0.007949889,0,0,False,0,0,0,0,0,0,0,0,0
-0.863106,0.7079103,0.8288997,-0.3900105,-0.9021943,0.184195,右足首D,右ひざD,,,0.993164,0.006835997,0,0,False,0,0,0,0,0,0,0,0,0
-0.8494419,0.6552119,0.6969226,-0.4085505,-0.8612578,0.3021946,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8238155,0.755548,0.8289528,0.4389856,0.8809298,-0.1767794,右足首D,右ひざD,,,0.9980316,0.001968384,0,0,False,0,0,0,0,0,0,0,0,0
-0.8208966,0.6876565,0.6490378,0.4540718,0.8359504,-0.30823,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8433425,0.7640815,0.8233226,0.4351582,0.8843478,-0.1690063,右足首D,右ひざD,,,0.9980926,0.001907408,0,0,False,0,0,0,0,0,0,0,0,0
-0.9093579,0.8006765,0.9984297,0.4773801,0.8781592,-0.02922426,右足首D,右ひざD,,,0.9447929,0.05520707,0,0,False,0,0,0,0,0,0,0,0,0
-0.8923607,0.7918748,1.011328,0.4795457,0.8769913,-0.0289258,右足首D,右ひざD,,,0.9486382,0.0513618,0,0,False,0,0,0,0,0,0,0,0,0
-0.9129899,0.7413482,1.028033,-0.4122691,-0.909624,0.05090005,右足首D,右ひざD,,,0.9786832,0.02131683,0,0,False,0,0,0,0,0,0,0,0,0
-0.9275047,0.7471439,1.014172,-0.4075324,-0.9115414,0.05468892,右足首D,右ひざD,,,0.9851988,0.0148012,0,0,False,0,0,0,0,0,0,0,0,0
-0.9974712,0.8595848,1.130321,0.7878799,0.3395002,0.5135708,右足首D,右ひざD,,,0.9646144,0.03538561,0,0,False,0,0,0,0,0,0,0,0,0
-0.9993612,0.8539247,1.148111,0.7217547,0.6326907,0.2803971,右足首D,右ひざD,,,0.9660029,0.03399712,0,0,False,0,0,0,0,0,0,0,0,0
-1.154079,1.009808,1.195571,0.5828823,0.7711519,0.2557963,右足首D,右ひざD,,,0.9519494,0.04805058,0,0,False,0,0,0,0,0,0,0,0,0
-1.083751,0.954636,1.192484,0.6895012,0.6422496,0.3344063,右足首D,右ひざD,,,0.9339437,0.06605631,0,0,False,0,0,0,0,0,0,0,0,0
-1.079865,0.960271,1.173422,0.5864985,0.4040445,0.7016852,右足首D,右ひざD,,,0.9317007,0.06829929,0,0,False,0,0,0,0,0,0,0,0,0
-1.152498,1.014584,1.17633,0.5821328,0.7759889,0.2425295,右足首D,右ひざD,,,0.9506523,0.0493477,0,0,False,0,0,0,0,0,0,0,0,0
-1.09987,0.9032143,1.191367,-0.6397552,-0.7203682,0.2675561,右足首D,右ひざD,,,0.9430228,0.05697721,0,0,False,0,0,0,0,0,0,0,0,0
-1.154293,0.9396598,1.190009,-0.5481851,-0.8072329,0.2184349,右足首D,右ひざD,,,0.93785,0.06215,0,0,False,0,0,0,0,0,0,0,0,0
-1.152449,0.9327083,1.168925,-0.5507259,-0.8018456,0.2314889,右足首D,右ひざD,,,0.9381552,0.06184483,0,0,False,0,0,0,0,0,0,0,0,0
-1.102158,0.8971222,1.169908,-0.6740692,-0.6887382,0.2665837,右足首D,右ひざD,,,0.9462425,0.05375749,0,0,False,0,0,0,0,0,0,0,0,0
-1.026424,0.7986928,1.150954,-0.6525838,-0.7534395,0.08003005,右足首D,右ひざD,,,0.9818875,0.01811248,0,0,False,0,0,0,0,0,0,0,0,0
-1.034203,0.8035859,1.131247,-0.6276119,-0.7760394,0.06178508,右足首D,右ひざD,,,0.9835661,0.01643389,0,0,False,0,0,0,0,0,0,0,0,0
-0.8047563,0.7523069,0.6385452,0.9680281,-0.1541956,0.197852,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.5486284,0.215603,-0.4331378,0.9951726,-0.01404893,-0.09712937,右足首D,右足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
-0.5408476,0.02270634,-0.3636313,0.9999572,0.001873053,-0.00907247,右足首D,右足先EX,,,0.6681468,0.3318532,0,0,False,0,0,0,0,0,0,0,0,0
-0.9787159,1.411924,0.951736,0.6361852,0.6941327,0.3355879,右足首D,右ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
-0.98502,1.415936,0.923741,0.6961676,0.6313183,0.340332,右足首D,右ひざD,,,0.6998398,0.3001602,0,0,False,0,0,0,0,0,0,0,0,0
-0.8089795,0.7539964,0.4906183,0.3198257,0.683788,-0.6558548,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8127526,0.9530419,0.5952556,0.6978135,0.3842709,-0.6040365,右足首D,右ひざD,,,0.9098039,0.09019607,0,0,False,0,0,0,0,0,0,0,0,0
-0.7785207,0.7415917,0.5092444,0.5874619,0.5470702,-0.5963245,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8317381,1.125926,0.6946384,0.9702108,0.2179728,-0.1005922,右足首D,右ひざD,,,0.8221256,0.1778744,0,0,False,0,0,0,0,0,0,0,0,0
-0.8947312,1.305103,0.8247131,0.8469954,0.5292252,0.03555765,右足首D,右ひざD,,,0.6445869,0.3554131,0,0,False,0,0,0,0,0,0,0,0,0
-0.8089795,0.7539964,0.4906183,-0.93506,0.147883,-0.3221699,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.8672209,0.9038131,0.727462,-0.9326031,0.1479007,-0.3283945,右足首D,右ひざD,,,0.92224,0.07775998,0,0,False,0,0,0,0,0,0,0,0,0
-0.8127526,0.9530419,0.5952556,-0.9322103,0.1479036,-0.3293901,右足首D,右ひざD,,,0.9098039,0.09019607,0,0,False,0,0,0,0,0,0,0,0,0
-0.8672209,0.9038131,0.727462,0.008403588,0.8445733,-0.5352283,右足首D,右ひざD,,,0.92224,0.07775998,0,0,False,0,0,0,0,0,0,0,0,0
-1.380929,0.7445213,0.4490713,0.9342478,0.2225458,-0.2786654,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.399575,0.9538367,0.5534883,0.9343296,0.2225466,-0.2783393,右足首D,右ひざD,,,0.9960479,0.003952086,0,0,False,0,0,0,0,0,0,0,0,0
-1.350079,0.8492357,0.6345792,0.93529,0.2225556,-0.27451,右足首D,右ひざD,,,0.9496452,0.05035478,0,0,False,0,0,0,0,0,0,0,0,0
-1.422138,0.5912741,0.2901983,0.03366368,0.7561664,-0.653513,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.222061,0.01916961,0.8851988,4.614841E-05,-0.9999996,0.0008316915,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.031908,0.01919123,0.9006476,4.614615E-05,-0.9999996,0.000831696,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.131495,0.01921595,0.9484393,6.131714E-05,-0.9999998,0.0006449852,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.477351,0.02259887,-0.4411232,-0.9613771,-0.06412163,-0.2676614,右足首D,右足先EX,,,0.5381857,0.4618143,0,0,False,0,0,0,0,0,0,0,0,0
-1.446107,0.4789625,0.143494,0.1128122,0.7351193,0.6684858,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.438094,0.443684,0.1809368,0.1128122,0.7351192,0.6684858,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.434201,0.4783995,0.1421039,0.1128122,0.7351193,0.6684858,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.6911765,0.4790483,0.2048274,-0.2194077,0.735081,0.6414953,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7027017,0.4784827,0.2015337,-0.2194077,0.735081,0.6414953,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.7051201,0.4437674,0.2404864,-0.2194077,0.735081,0.6414952,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.332381,0.8020987,-0.2036367,0.5863228,0.6855568,-0.4315522,左足首D,左足先EX,,,0.920943,0.07905698,0,0,False,0,0,0,0,0,0,0,0,0
1.462796,0.7455696,-0.08530037,0.7663626,0.5641865,-0.3072166,左足首D,左足先EX,,,0.9939116,0.006088376,0,0,False,0,0,0,0,0,0,0,0,0
1.504847,0.5779561,-0.2882139,0.7695271,0.527536,-0.3599083,左足首D,左足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
1.341403,0.6904206,-0.3685294,0.563924,0.6559551,-0.5017099,左足首D,左足先EX,,,0.8861982,0.1138018,0,0,False,0,0,0,0,0,0,0,0,0
1.339378,0.5720002,-0.5018638,0.4400151,0.2990341,-0.8467382,左足首D,左足先EX,,,0.8358587,0.1641413,0,0,False,0,0,0,0,0,0,0,0,0
1.149213,0.673333,-0.5421621,0.2700394,0.3829638,-0.8834124,左足首D,左足先EX,,,0.8119173,0.1880827,0,0,False,0,0,0,0,0,0,0,0,0
1.165956,0.7683114,-0.4194203,0.3660326,0.7385437,-0.566192,左足首D,左足先EX,,,0.8621958,0.1378042,0,0,False,0,0,0,0,0,0,0,0,0
1.557637,0.3701225,-0.4174318,0.9738103,0.03017911,-0.2253501,左足首D,左足先EX,,,0.8472572,0.1527428,0,0,False,0,0,0,0,0,0,0,0,0
1.498147,0.4437425,-0.4446004,0.5615402,0.229798,-0.7948998,左足首D,左足先EX,,,0.8280308,0.1719692,0,0,False,0,0,0,0,0,0,0,0,0
1.49548,0.7159255,-0.02870243,0.9350868,0.3542838,0.00977563,左足首D,左足先EX,,,0.9987793,0.001220703,0,0,False,0,0,0,0,0,0,0,0,0
1.462796,0.7455696,-0.08530037,-0.1998342,0.7905741,0.5788425,左足首D,左足先EX,,,0.9939116,0.006088376,0,0,False,0,0,0,0,0,0,0,0,0
1.332381,0.8020987,-0.2036367,-0.03701156,0.8538488,0.5192037,左足首D,左足先EX,,,0.920943,0.07905698,0,0,False,0,0,0,0,0,0,0,0,0
1.313644,0.7820633,-0.1730632,-0.06929015,0.8391388,0.5394858,左足首D,左足先EX,,,0.9319753,0.06802469,0,0,False,0,0,0,0,0,0,0,0,0
1.396477,0.7056247,-0.05543574,-0.2064748,0.79221,0.5742572,左足首D,左足先EX,,,0.9728237,0.02717632,0,0,False,0,0,0,0,0,0,0,0,0
1.139465,0.6263828,-0.5401833,0.2549558,0.2781737,-0.9260761,左足首D,左足先EX,,,0.7352102,0.2647898,0,0,False,0,0,0,0,0,0,0,0,0
1.319454,0.5194097,-0.5005922,0.4277598,0.1976717,-0.8820133,左足首D,左足先EX,,,0.731899,0.268101,0,0,False,0,0,0,0,0,0,0,0,0
1.183894,0.848381,-0.2892655,0.307135,0.9436491,-0.1232659,左足首D,左足先EX,,,0.8937514,0.1062486,0,0,False,0,0,0,0,0,0,0,0,0
1.182581,0.8361629,-0.2579621,0.09569211,0.9204473,0.378972,左足首D,左足先EX,,,0.9017014,0.09829861,0,0,False,0,0,0,0,0,0,0,0,0
1.009053,0.8872226,-0.3251372,0.1310508,0.9740199,-0.1846914,左足首D,左足先EX,,,0.8805829,0.1194171,0,0,False,0,0,0,0,0,0,0,0,0
1.012542,0.8780966,-0.2983885,0.1254906,0.9427716,0.3089237,左足首D,左足先EX,,,0.890135,0.109865,0,0,False,0,0,0,0,0,0,0,0,0
1.489552,0.2776034,-0.4158442,0.0945678,-0.2770536,-0.9561895,左足首D,左足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
1.458961,0.3614688,-0.4431696,0.5541323,0.09645146,-0.826822,左足首D,左足先EX,,,0.7287709,0.2712291,0,0,False,0,0,0,0,0,0,0,0,0
1.534509,0.3020991,-0.4184956,0.1794883,-0.1740043,-0.9682491,左足首D,左足先EX,,,0.7896696,0.2103304,0,0,False,0,0,0,0,0,0,0,0,0
0.5270051,0.6040089,-0.2542268,-0.8761465,0.4800366,-0.04395723,左足首D,左足先EX,,,0.9255818,0.07441819,0,0,False,0,0,0,0,0,0,0,0,0
0.5007685,0.5180212,-0.4489416,-0.8750066,0.4743437,-0.09675627,左足首D,左足先EX,,,0.8848554,0.1151446,0,0,False,0,0,0,0,0,0,0,0,0
0.4592448,0.4124314,-0.2771557,-0.9912332,-0.04426915,0.1244872,左足首D,左足先EX,,,0.9101396,0.08986038,0,0,False,0,0,0,0,0,0,0,0,0
0.8344434,0.8955457,-0.2969217,-0.1438209,0.9801978,-0.1361171,左足首D,左足先EX,,,0.8880751,0.1119249,0,0,False,0,0,0,0,0,0,0,0,0
0.8069462,0.8025522,-0.4380198,-0.2231057,0.8086182,-0.5443901,左足首D,左足先EX,,,0.8602884,0.1397116,0,0,False,0,0,0,0,0,0,0,0,0
0.6539687,0.7538708,-0.3849437,-0.6410936,0.7003558,-0.3138486,左足首D,左足先EX,,,0.8892348,0.1107652,0,0,False,0,0,0,0,0,0,0,0,0
0.7094309,0.8601671,-0.2178962,-0.45382,0.8847772,0.1059086,左足首D,左足先EX,,,0.9134509,0.0865491,0,0,False,0,0,0,0,0,0,0,0,0
0.783592,0.7125821,-0.55364,-0.1801332,0.5133516,-0.8390603,左足首D,左足先EX,,,0.8123751,0.1876249,0,0,False,0,0,0,0,0,0,0,0,0
0.6223985,0.6552066,-0.5194761,-0.5754814,0.4125121,-0.7061551,左足首D,左足先EX,,,0.8545052,0.1454948,0,0,False,0,0,0,0,0,0,0,0,0
0.5885948,0.6760576,0.0263408,-0.890175,0.2745124,0.3636365,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6226133,0.7413462,-0.05458371,-0.6476987,0.7157544,0.2611167,左足首D,左足先EX,,,0.9664759,0.0335241,0,0,False,0,0,0,0,0,0,0,0,0
0.5278161,0.577938,-0.0476105,-0.9142851,0.2030008,0.3505334,左足首D,左足先EX,,,0.9959869,0.004013121,0,0,False,0,0,0,0,0,0,0,0,0
0.6226133,0.7413462,-0.05458371,-0.02712405,0.8009938,0.5980579,左足首D,左足先EX,,,0.9664759,0.0335241,0,0,False,0,0,0,0,0,0,0,0,0
0.681943,0.7295964,-0.03615608,-0.02089818,0.7840917,0.6202932,左足首D,左足先EX,,,0.9843595,0.0156405,0,0,False,0,0,0,0,0,0,0,0,0
0.7257542,0.8488544,-0.1938943,-0.1004813,0.8645966,0.4923171,左足首D,左足先EX,,,0.9250172,0.07498282,0,0,False,0,0,0,0,0,0,0,0,0
0.6449238,0.6039854,-0.525954,-0.5336748,0.2489547,-0.8082159,左足首D,左足先EX,,,0.7468833,0.2531167,0,0,False,0,0,0,0,0,0,0,0,0
0.5516727,0.4785933,-0.4603443,-0.6770416,-0.0866835,-0.730822,左足首D,左足先EX,,,0.7570916,0.2429084,0,0,False,0,0,0,0,0,0,0,0,0
0.5007685,0.5180212,-0.4489416,-0.4030616,-0.2420816,-0.8825747,左足首D,左足先EX,,,0.8848554,0.1151446,0,0,False,0,0,0,0,0,0,0,0,0
0.8432232,0.8865016,-0.2698948,0.01784158,0.9472858,0.3198924,左足首D,左足先EX,,,0.8980545,0.1019455,0,0,False,0,0,0,0,0,0,0,0,0
0.7787289,0.6669571,-0.5581467,-0.1747171,0.3988295,-0.9002272,左足首D,左足先EX,,,0.7330434,0.2669566,0,0,False,0,0,0,0,0,0,0,0,0
0.6875609,0.6131133,0.09717309,-0.4399324,-0.3861788,0.8107561,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6266548,0.6351281,0.07461027,-0.5968592,-0.2230872,0.7707083,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6743347,0.5844441,0.07634061,-0.6667169,-0.2016172,0.7175229,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.4550124,0.3866645,-0.3786597,-0.3373182,-0.4170963,-0.8439474,左足首D,左足先EX,,,0.8890364,0.1109636,0,0,False,0,0,0,0,0,0,0,0,0
0.533065,0.2896059,-0.357513,-0.3287076,-0.4457476,-0.8326226,左足首D,左足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
0.5885948,0.6760576,0.0263408,0.003004379,0.7644566,0.6446682,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6875609,0.6131133,0.09717309,0.0202153,0.7612078,0.648193,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
1.009053,0.8872226,-0.3251372,0.1310508,0.9740199,-0.1846914,左足首D,左足先EX,,,0.8805829,0.1194171,0,0,False,0,0,0,0,0,0,0,0,0
0.9902459,0.8038332,-0.4487373,0.09767771,0.7865528,-0.6097488,左足首D,左足先EX,,,0.8506142,0.1493858,0,0,False,0,0,0,0,0,0,0,0,0
0.973837,0.7123082,-0.5536597,0.0669639,0.4512595,-0.8898768,左足首D,左足先EX,,,0.7984588,0.2015412,0,0,False,0,0,0,0,0,0,0,0,0
0.9726182,0.6679953,-0.5556275,0.08384564,0.3677779,-0.926126,左足首D,左足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
0.6449238,0.6039854,-0.525954,-0.5336748,0.2489547,-0.8082159,左足首D,左足先EX,,,0.7468833,0.2531167,0,0,False,0,0,0,0,0,0,0,0,0
0.7787289,0.6669571,-0.5581467,-0.1747171,0.3988295,-0.9002272,左足首D,左足先EX,,,0.7330434,0.2669566,0,0,False,0,0,0,0,0,0,0,0,0
0.636779,0.5311782,-0.6043546,-0.7342909,0.5317932,-0.4219157,左足首D,左足先EX,,,0.6860762,0.3139238,0,0,False,0,0,0,0,0,0,0,0,0
1.139465,0.6263828,-0.5401833,0.2549558,0.2781737,-0.9260761,左足首D,左足先EX,,,0.7352102,0.2647898,0,0,False,0,0,0,0,0,0,0,0,0
1.122776,0.536357,-0.6303605,0.3588898,0.6266755,-0.6917195,左足首D,左足先EX,,,0.6788281,0.3211719,0,0,False,0,0,0,0,0,0,0,0,0
0.9726182,0.6679953,-0.5556275,0.08384564,0.3677779,-0.926126,左足首D,左足先EX,,,0.7153429,0.2846571,0,0,False,0,0,0,0,0,0,0,0,0
0.5516727,0.4785933,-0.4603443,-0.6770416,-0.0866835,-0.730822,左足首D,左足先EX,,,0.7570916,0.2429084,0,0,False,0,0,0,0,0,0,0,0,0
0.5739019,0.4214592,-0.5322374,-0.9222807,0.156479,-0.3534298,左足首D,左足先EX,,,0.6500496,0.3499504,0,0,False,0,0,0,0,0,0,0,0,0
0.5486283,0.2156032,-0.4331356,-0.9951726,-0.01404893,-0.09712937,左足首D,左足先EX,,,0.6279698,0.3720302,0,0,False,0,0,0,0,0,0,0,0,0
0.6328453,0.4990875,0.01413166,-0.8216025,-0.08290815,0.5639997,左足首D,左足先EX,,,0.9972686,0.002731383,0,0,False,0,0,0,0,0,0,0,0,0
0.6131707,0.2896914,-0.01119514,-0.9241557,-0.04146042,0.3797596,左足首D,左足先EX,,,0.9958191,0.004180908,0,0,False,0,0,0,0,0,0,0,0,0
0.6911764,0.4790486,0.2048296,-0.9447345,0.0277213,0.3266625,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.6743347,0.5844441,0.07634061,-0.6667169,-0.2016172,0.7175229,左足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
0.5829856,0.3818506,-0.1151549,-0.9525136,0.0646957,0.2975441,左足首D,左足先EX,,,0.9757229,0.02427709,0,0,False,0,0,0,0,0,0,0,0,0
0.5516831,0.3276505,-0.2282074,-0.8801611,-0.3711976,0.2958527,左足首D,左足先EX,,,0.8808728,0.1191272,0,0,False,0,0,0,0,0,0,0,0,0
0.5628438,0.2159279,-0.1394537,-0.9596408,-0.01469596,0.2808442,左足首D,左足先EX,,,0.9237507,0.0762493,0,0,False,0,0,0,0,0,0,0,0,0
0.533065,0.2896059,-0.357513,-0.9640789,-0.2640495,0.02880779,左足首D,左足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
0.5408527,0.2160468,-0.2922161,-0.9971671,-0.01881842,0.07282771,左足首D,左足先EX,,,0.8310979,0.1689021,0,0,False,0,0,0,0,0,0,0,0,0
1.319454,0.5194097,-0.5005922,0.4277598,0.1976717,-0.8820133,左足首D,左足先EX,,,0.731899,0.268101,0,0,False,0,0,0,0,0,0,0,0,0
1.294891,0.445954,-0.5839605,0.5949194,0.5065241,-0.6241028,左足首D,左足先EX,,,0.6817579,0.3182421,0,0,False,0,0,0,0,0,0,0,0,0
1.458961,0.3614688,-0.4431696,0.5541323,0.09645146,-0.826822,左足首D,左足先EX,,,0.7287709,0.2712291,0,0,False,0,0,0,0,0,0,0,0,0
1.447778,0.2897577,-0.5164973,0.8371065,0.3172422,-0.4456572,左足首D,左足先EX,,,0.6660716,0.3339284,0,0,False,0,0,0,0,0,0,0,0,0
1.476114,0.2155131,-0.4917773,0.950738,0.03013289,-0.3085278,左足首D,左足先EX,,,0.6182193,0.3817807,0,0,False,0,0,0,0,0,0,0,0,0
1.506119,0.2158979,-0.372105,0.9888609,0.009689495,-0.1485267,左足首D,左足先EX,,,0.7396811,0.2603189,0,0,False,0,0,0,0,0,0,0,0,0
1.489552,0.2776034,-0.4158442,0.9511301,0.1547888,-0.2671927,左足首D,左足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
1.509212,0.3198876,-0.2768259,0.9026061,-0.3943617,0.1725718,左足首D,左足先EX,,,0.830869,0.169131,0,0,False,0,0,0,0,0,0,0,0,0
1.510802,0.2158201,-0.2164694,0.9936402,-0.03929154,0.1055237,左足首D,左足先EX,,,0.874052,0.125948,0,0,False,0,0,0,0,0,0,0,0,0
1.497454,0.3995443,-0.1431288,0.8481675,-0.3372076,0.4085376,左足首D,左足先EX,,,0.9799954,0.02000457,0,0,False,0,0,0,0,0,0,0,0,0
